#slide_img(auto=3,position=center,width=300,height=400){Koko七番屋_Logo.jpeg,KoKo七番屋_店舗外観_1.jpg,KoKo七番屋_店舗外観_2.png}
//3秒間隔の自動スライドで、元画像の比率を300:400に変更しています。掲載する場合、事前に画像解像度を3:4に変更してください。

#table_style(head=#FFE682:#5D2C03)
|~店名|&ruby(ココ){KoKo}&ruby(ななばんや){七番屋}～カレーのおうち～|
|~業種|飲食店：カレー屋|
|~開業日|2023年12月09日|
|~所在地|8216番地|
|~店長|[[牧田　ここな]]|
|~オーナー|[[麻林　ラル]] &small(){(2024/03/02〜)}|

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion

**基本情報
・オリジナルカレーを販売している店舗。2023年12月に創業者[[牧田　ここな]]が開業した。
・・店舗は[[Père Noël]]と競合する場所に位置しているが、[[創業者>牧田　ここな]]が意図したものではない。
・・[[創業者>牧田　ここな]]の交友関係からオープニングスタッフは黒寄りの店員が多い。
・社用車で移動販売も行っている。
・・移動販売のみの限定商品が存在する。

・2024年3月に[[創業者>牧田　ここな]]が日本に帰国することとなり閉店も検討していたが、[[麻林　ラル]]の申し出により[[麻林>麻林　ラル]]が店長代理として就職する形で存続。
・・かつて[[創業者>牧田　ここな]]が初心者案内などを積極的に行う「チュートリアルお姉さん」をしていたことから、その遺志を受け継ぐ形で、職業体験等を積極的に受け入れていた。
・・2024年8月に[[創業者>牧田　ここな]]が再渡米し、店長職に復帰すると同時に[[麻林>麻林　ラル]]がオーナーに就く。
//10月時点でオーナーと呼ばれていることを観測しましたが、実際の任命があったかは不明です。

・店員のオリジナルカレーも販売しており、[[創業者>牧田　ここな]]のオリジナルカレーを10個購入したお客様には、絵本の読み聞かせサービスがある。
・・絵本の内容は購入者がイメージを伝えることで[[創業者>牧田　ここな]]が店内にある無限の本棚から検索し、探し出してくれる。
・・絵本の内容は火種になる可能性があるため、店外秘となっている。
・・[[創業者>牧田　ここな]]が帰国中の間は読み聞かせサービスのみ休止していた。&br()販売休止直前に購入した人には読み聞かせ券を渡しており、[[創業者>牧田　ここな]]が帰国後に読み聞かせを行う予定となっている。

【　追記･編集 歓迎です。 】

**従業員情報
***従業員
#table_filter(){役職=show,名前=show,就職日=show,備考=hide}
#table_style(head=center:#FFE682:#5D2C03)
|~役職|~名前|~就職日|~備考|h
・・オープニングスタッフは[[アボ>神保　アボ]]、[[エスターク>エスターク・Z・ダークネス]]、[[ズズ>キングスターダイヤモンド　ズズ]]であり軒並み[[ギャング]]メンバーだった。
・・社宅用の物件（1億1000万円）をメンバーから集めた開業資金から、移動販売用の車（Journey2：3500万円）を[[ズズ>キングスターダイヤモンド　ズズ]]のポケットマネーで購入する。
・2023年12月19日、初めての読み聞かせを行う。
・・[[ここな>>牧田　ここな]]が「読み聞かせ　フリー」で読み物を検索しようとしていたところ、客として来店していた[[ヘルアン]]に「何言ってるか分からんと思うけど、AIに作ってもらおうぜ」と提案され、現在の読み聞かせスタイルに至る。
・2024年2月29日、[[ラル>麻林　ラル]]に帰国に伴うカレー屋閉店を相談する。&br()「戻ってくることが決まっているなら戻れる場所を残しておくべき」という[[ラル>麻林　ラル]]の説得に応じ、「戻ってくるまで」という条件のもとで店長代理を任せることになる。
・2024年3月1日、しばらくの間ここなが日本へ帰国することとラルに店長代理を任せることを従業員に打ち明ける。
・2024年3月2日、[[ここな>牧田　ここな]]の帰国前最後の営業を行い、沢山のお客様にカレーやラッシーを販売する。&br()[[ラル>麻林　ラル]]にオーナー権を渡す。
・2024年8月9日、[[ここな>牧田　ここな]]店長が日本から帰宅。
・2024年10月8日、[[文殊セイジ>文殊　セイジ]]の面接時に、その場にいた[[マクドナルド>ライトスターボーイ]]から社訓を５つ問われた[[ここな>牧田　ここな]]は次のように答えた。
>〜KoKo七番屋の社訓〜
>１．お客さんを笑顔でお迎えすること
>２．余裕がある時は、扉から出てお客さんをお送りすること
>３．いろんなお客さんがいるので、その人の気持ちを汲み取って、過ごしやすい場を作ってあげること
>４．カレーを愛すること
>５．お客さんにまた来たいなって思ってもらえる接客サービスをすること 

・2025年2月11日、KoKo七番屋の店に「南署」のスプレーがされていることを[[ここな>牧田　ここな]]が見つける。
・・南署署長の[[赤城煉>赤城　煉]]が、南署でカレーをつくるために1週間インドに行ったことと、カレーの修行から帰ってきた際に、KoKo七番屋に宣戦布告するためにスプレーしたことを知る。
・・ここなとラルで警察本署に向かい、南署のスプレーの件を訴えた結果、後日、話し合いをすることに。
・・2025年2月15日、KoKo七番屋のここなとズズとラルと、赤城煉を含む警察メンバーで話し合いをする。&br()&openclose2(show=話し合いの結果){禊として、赤城煉はKoKo七番屋に弟子入りして、5570個のカレーを販売してもらうことに。}
・・2025年3月13日、予定していた個数の販売を終えて、赤城煉はカレー屋での修行を終える。&br()&openclose2(show=修行を終えた赤城煉へここなから贈った記念イラスト){&image(牧田ここなから赤城煉への記念イラスト_20250313.jpeg,y=250)}
・2025年4月4日、KoKo七番屋が襲撃される。　※[[&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)} 補足情報>>https://x.com/STGR_RolePlay/status/1908082131382964228]]

・エピソード募集中
// イベントに関連する記述は、沿革の備考に移動しています。
#right(){&link_up(🔝ページTOPへ)}
